IGTest4 : Validation Results
=========================================

err = 1442, warn = 92, info = 12
IG Publisher Version: v1.0.79-SNAPSHOT Out of date - current version is v1.0.82-SNAPSHOT
Generated Thu Apr 23 15:37:57 PDT 2020. FHIR version 4.0.1 for healthedatainc.ig-template4# (canonical = http://www.fhir.org/guides/test4)

 Build Errors : 636 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/basic-diet : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-cdc-c19-groups-measurereports-max : 240 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-cdc-c19-groups-measurereports-min : 224 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-fema-c19-cohort : 84 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-fema-c19-proportion : 28 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-cdc-covid : 0 / 14
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-fema-cohort : 0 / 6
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-fema-proportion : 0 / 8
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-c19-groups-measurereport-max : 30 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-c19-groups-measurereport-min : 28 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-fema-c19-cohort : 6 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-fema-c19-proportion : 4 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example : 3 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example2 : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/pages/_data/ig : 63 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-client : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-server : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/codesystem-blah-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/operationdefinition-opdef-test : 2 / 4
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/patient-on-usprofile-spreadsheet : 0 / 3
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-devdef : 2 / 1
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-ifr : 0 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-test : 2 / 1
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-bar-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-blah-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-foo-codes : 1 / 0
 Template-basic : 0 / 11
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Basic-diet.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport).group[7]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport).group[8]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport).group[9]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport).group[10]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport).group[11]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport).group[12]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport).group[13]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numTotBeds 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group Numbeds 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numBedsOcc 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numICUBeds 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numICUBedsOcc 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numVent 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numVentUse 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19HospPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19MechVentPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19HOPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19OverflowPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group umC19OFMechVentPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19Died 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group surgicalMasks 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport).group[13].measureScore.extension[0]: The extension http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/extension-alternateScoreType is unknown, and not allowed here
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport).group[13].measureScore.extension[0].url: URL value "http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/extension-alternateScoreType" does not resolve
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport).group[2]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport).group[3]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport).group[4]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport).group[5]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport).group[6]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport).group[7]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport).group[8]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport).group[9]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport).group[10]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport).group[11]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport).group[12]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport).group[13]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numTotBeds 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group Numbeds 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numBedsOcc 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numICUBeds 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numICUBedsOcc 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numVent 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numVentUse 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19HospPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19MechVentPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19HOPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19OverflowPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group umC19OFMechVentPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19Died 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[3].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group surgicalMasks 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport).group[13].measureScore.extension[0]: The extension http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/extension-alternateScoreType is unknown, and not allowed here
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport).group[13].measureScore.extension[0].url: URL value "http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/extension-alternateScoreType" does not resolve
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport).group[2]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport).group[3]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport).group[4]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport).group[5]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport).group[6]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport).group[7]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport).group[8]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport).group[9]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport).group[10]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport).group[11]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport).group[12]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport).group[13]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numTotBeds 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group Numbeds 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numBedsOcc 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numICUBeds 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numICUBedsOcc 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numVent 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numVentUse 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19HospPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19MechVentPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19HOPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19OverflowPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group umC19OFMechVentPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19Died 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[4].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group surgicalMasks 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport).group[13].measureScore.extension[0]: The extension http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/extension-alternateScoreType is unknown, and not allowed here
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport).group[13].measureScore.extension[0].url: URL value "http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/extension-alternateScoreType" does not resolve
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport).group[2]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport).group[3]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport).group[4]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport).group[5]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport).group[6]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport).group[7]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport).group[8]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport).group[9]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport).group[10]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport).group[11]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport).group[12]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport).group[13]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numTotBeds 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group Numbeds 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numBedsOcc 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numICUBeds 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numICUBedsOcc 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numVent 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numVentUse 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[5].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19HospPats 
